-8.874746844122466882e+01,-9.871321939539531343e+01,-9.533283337456133211e+01,-9.620261034379109333e+01,-9.215480019508082421e+01
-8.460320590439150124e+01,-9.703600115567319051e+01,-9.352157218363934987e+01,-9.648405223163076982e+01,-9.433728933969607056e+01
-8.457488556917709843e+01,-9.692467208495023101e+01,-9.358874291705029691e+01,-9.557038850295535326e+01,-9.225182677313492263e+01
-8.496206610559379158e+01,-9.767352595198883591e+01,-9.483272118955834173e+01,-9.564050377850422535e+01,-9.271407408421994489e+01
-8.290118779203508836e+01,-9.767926236931265294e+01,-9.027501705792094810e+01,-9.578253909279852962e+01,-8.998308775579231167e+01
-8.326829805591100353e+01,-9.602066694429083782e+01,-9.175365361256400831e+01,-9.711289564628181381e+01,-8.917399365691365176e+01
-8.301267963399276084e+01,-9.635307439186172473e+01,-9.037639712634761224e+01,-9.594211036357673095e+01,-8.854041847959615552e+01
-8.280733751243234053e+01,-9.693159560313317513e+01,-8.927090519248783096e+01,-9.494161554505643608e+01,-8.762251479609084015e+01
-8.449862160908284636e+01,-9.650353416957565855e+01,-8.915186486443309377e+01,-9.447074709091019429e+01,-8.758367948597489772e+01
-8.361304682808982136e+01,-9.596953176893039483e+01,-8.587006848367205691e+01,-9.558996975802800478e+01,-8.859823285905162038e+01
-8.655274928087936814e+01,-9.572828184350805714e+01,-8.609452986016890463e+01,-9.562819560073531022e+01,-8.687426267737670571e+01
-8.772301653431988200e+01,-9.502722422066884178e+01,-8.619629206534992250e+01,-9.310949855853384349e+01,-8.749936099351712926e+01
-8.760440490714938733e+01,-9.433997435714988455e+01,-8.578602879442550488e+01,-9.760616510503378151e+01,-8.693919081813763228e+01
-8.901261354576865870e+01,-9.408103491963787235e+01,-8.425246284364831695e+01,-9.667506165430688725e+01,-8.643250052789082361e+01
-8.804327016406166706e+01,-9.464375392928756980e+01,-8.381159286702562383e+01,-9.607180653107346302e+01,-8.821936982330944943e+01
-9.001936223009681726e+01,-9.340392135718713007e+01,-8.559426775428023859e+01,-9.744576239897601511e+01,-9.016494033012726561e+01
-9.169947370284133115e+01,-9.417269716456462447e+01,-8.355153504969473488e+01,-9.700231361529220919e+01,-8.876872154938160975e+01
-9.261719326609134839e+01,-9.329821190031070444e+01,-8.493567435997336190e+01,-9.789906881599159760e+01,-8.778193844648428978e+01
-9.372441834677064776e+01,-9.398325387843895840e+01,-8.708535529024389632e+01,-9.664042251177480125e+01,-8.999767709849683683e+01
-9.396876156313248885e+01,-9.506620525927576182e+01,-8.756565270429035763e+01,-9.989563734539053996e+01,-9.117778049953106745e+01
-8.789988347546405123e+01,-9.904411709843417100e+01,-9.456884274625610942e+01,-9.551907571875206315e+01,-9.460037330245971532e+01
-8.681663193389043442e+01,-9.979357854206803324e+01,-9.301184056202215800e+01,-9.512277738051439258e+01,-9.245166891982216839e+01
-8.462775557265329951e+01,-9.952341778711370068e+01,-9.400382916359320973e+01,-9.489351173167197828e+01,-9.250704694960717234e+01
-8.207694841086799897e+01,-9.769063775105136926e+01,-9.099891931100306408e+01,-9.504336108775886771e+01,-8.964972689168472186e+01
-8.364144766126734964e+01,-9.576397602439659806e+01,-9.069803845775196294e+01,-9.367267148931570375e+01,-8.962425553292614211e+01
-8.165226952458324661e+01,-9.709592088654834185e+01,-9.017712163973618544e+01,-9.439155608470322534e+01,-8.818670142382370614e+01
